,trial,t,t_last_visible,d_last_visible,abs_angle_last_visible,hit_boundary,num_stops,num_stops_since_last_visible,num_stops_near_target,n_ff_in_a_row
43,44,1.0,1215.0,393.8384535204197,1.9806881821099371,False,0,2137,0,1
44,45,59.25,9999.0,9999.0,9999.0,True,101,2523,1,1
45,46,302.5,9999.0,9999.0,9999.0,True,508,3031,1,1
46,47,24.25,1607.25,355.3514977680853,2.202437924380373,False,41,2798,1,1
47,48,35.25,1650.5,311.22052307939,3.141592653589793,True,48,2851,1,1
48,49,0.0,1660.25,436.0921905919062,3.141592653589793,False,0,2861,0,1
49,50,18.75,9999.0,9999.0,9999.0,False,28,3148,1,2
50,51,1.0,9999.0,9999.0,9999.0,False,0,3150,0,1
51,52,65.25,1692.75,1925.452986323891,3.141592653589793,True,94,2923,2,1
52,53,20.25,9999.0,9999.0,9999.0,True,36,3280,1,1
53,54,12.0,1720.0,397.24881738972846,3.141592653589793,False,12,2961,1,1
54,55,1.75,9999.0,9999.0,9999.0,False,4,3296,1,1
55,56,20.75,1783.25,258.44840475679985,1.0174807994909505,False,44,3066,1,1
56,57,0.0,9999.0,9999.0,9999.0,False,0,3340,0,1
57,58,32.75,9999.0,9999.0,9999.0,True,51,3391,2,2
58,59,80.25,1895.0,311.141480152168,1.715203530189192,True,143,3259,1,1
59,60,113.25,9999.0,9999.0,9999.0,True,158,3692,2,1
60,61,92.0,9999.0,9999.0,9999.0,True,112,3804,1,1
61,62,16.75,2207.5,317.6686854066627,3.141592653589793,False,22,3684,1,1
62,63,9.25,2156.75,356.81482831392594,3.141592653589793,True,16,3605,1,1
63,64,14.25,2098.0,392.8344878669948,3.141592653589793,False,22,3526,1,1
64,65,62.75,9999.0,9999.0,9999.0,True,81,3945,1,1
65,66,14.5,9999.0,9999.0,9999.0,False,18,3963,1,1
66,67,136.5,9999.0,9999.0,9999.0,True,204,4167,1,1
67,68,101.25,9999.0,9999.0,9999.0,True,137,4304,1,1
68,69,1.25,9999.0,9999.0,9999.0,False,0,4306,0,1
69,70,150.25,9999.0,9999.0,9999.0,False,215,4521,0,1
70,71,80.75,2654.25,353.63742051695584,2.423049244891215,True,77,4279,1,1
71,72,0.0,2760.75,366.5782908633835,3.141592653589793,False,0,4433,0,1
72,73,248.0,2943.5,183.3548038721083,3.141592653589793,True,101,4430,1,2
73,74,298.75,9999.0,9999.0,9999.0,True,342,5041,1,1
74,75,24.75,9999.0,9999.0,9999.0,True,32,5073,1,1
75,76,50.75,3311.0,311.4745044399757,1.6051299994015644,False,57,4856,1,1
76,77,107.0,9999.0,9999.0,9999.0,False,70,5200,1,1
